185,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
186,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,15.50,9999999.00,9999999.00,17.25,18.42,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,33.15,29.61,31.67,36.16,32.11,9999999.00,9999999.00,23.53,21.26,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,6.36,6.59,11.60,9999999.00,31.56,23.41,24.63,30.79,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,29.29,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
187,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
188,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
189,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
190,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
191,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
192,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
193,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
194,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,11.27,9999999.00,9.06,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,12.25,9999999.00,9999999.00
195,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,0.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00,9999999.00
